2017-03-10 10:20:56.841 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 12:59:38.106 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 12:59:39.481 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 12:59:39.621 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 12:59:39.763 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.770 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.778 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 12:59:39.780 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 12:59:39.782 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 12:59:39.792 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.798 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.803 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.809 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 12:59:39.815 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:45.688 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 13:03:45.939 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 13:03:46.058 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 13:03:46.143 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.148 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.156 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:03:46.158 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:03:46.159 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:03:46.167 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.175 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.183 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.192 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:03:46.201 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:36.925 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 13:04:37.173 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 13:04:37.297 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 13:04:37.401 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.407 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.412 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:04:37.414 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:04:37.415 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 13:04:37.423 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.428 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.434 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.439 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 13:04:37.444 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:07.713 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 15:04:07.895 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 15:04:07.988 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 15:04:08.082 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.087 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.092 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:04:08.094 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:04:08.096 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:04:08.103 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.109 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.114 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.119 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:04:08.124 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:20.897 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 15:05:21.849 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 15:05:21.946 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 15:05:22.026 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.031 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.041 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:05:22.044 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:05:22.046 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:05:22.061 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.069 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.077 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.085 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:05:22.091 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:20.624 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 15:13:20.842 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 15:13:20.966 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 15:13:21.086 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.095 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.102 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:21.107 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:21.109 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:21.119 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.125 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.131 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.136 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:21.142 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:46.555 INFO  DefaultFactory Logging to 'D:\Projects\Marriott\Marriott.Client.Web\App_Data\' with level Info
2017-03-10 15:13:47.480 INFO  NServiceBus.LicenseManager License expires on 6/28/2017 12:00:00 AM
2017-03-10 15:13:47.585 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'PHARMS-SERVICES\mgmccarthy' to group 'Performance Monitor Users' because the user is already in group.
2017-03-10 15:13:47.679 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Error] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.684 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Audit] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.689 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:47.691 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:47.692 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2017-03-10 15:13:47.699 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Timeouts] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.704 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.TimeoutsDispatcher] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.712 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web.Retries] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.720 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2017-03-10 15:13:47.729 INFO  NServiceBus.QueuePermissions Queue [private$\Marriott.Client.Web-Marriott.Client.Web] is running with [Everyone] and/or [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
